Enumerating objects: 3719, done.
Compressing objects:  30% (1095/3650)
Compressing objects:  31% (1132/3650)
Compressing objects:  31% (1143/3650)
Compressing objects:  32% (1168/3650)
Compressing objects:  33% (1205/3650)
Compressing objects:  34% (1241/3650)
Compressing objects:  35% (1278/3650)
Compressing objects:  36% (1314/3650)
Compressing objects:  37% (1351/3650)
Compressing objects:  38% (1387/3650)
Compressing objects:  39% (1424/3650)
Compressing objects:  40% (1460/3650)
Compressing objects:  41% (1497/3650)
Compressing objects:  42% (1533/3650)
Compressing objects:  43% (1570/3650)
Compressing objects:  44% (1606/3650)
Compressing objects:  45% (1643/3650)
Compressing objects:  46% (1679/3650)
Compressing objects:  46% (1692/3650)
Compressing objects:  47% (1716/3650)
Compressing objects:  48% (1752/3650)
Compressing objects:  49% (1789/3650)
Compressing objects:  50% (1825/3650)
Compressing objects:  51% (1862/3650)
Compressing objects:  52% (1898/3650)
Compressing objects:  53% (1935/3650)
Compressing objects:  54% (1971/3650)
Compressing objects:  55% (2008/3650)
Compressing objects:  56% (2044/3650)
Compressing objects:  57% (2081/3650)
Compressing objects:  58% (2117/3650)
Compressing objects:  59% (2154/3650)
Compressing objects:  59% (2156/3650)
Compressing objects:  60% (2190/3650)
Compressing objects:  61% (2227/3650)
Compressing objects:  62% (2263/3650)
Compressing objects:  63% (2300/3650)
Compressing objects:  64% (2336/3650)
Compressing objects:  65% (2373/3650)
Compressing objects:  66% (2409/3650)
Compressing objects:  67% (2446/3650)
Compressing objects:  68% (2482/3650)
Compressing objects:  69% (2519/3650)
Compressing objects:  70% (2555/3650)
Compressing objects:  71% (2592/3650)
Compressing objects:  72% (2628/3650)
Compressing objects:  73% (2665/3650)
Compressing objects:  73% (2670/3650)
Compressing objects:  74% (2701/3650)
Compressing objects:  75% (2738/3650)
Compressing objects:  76% (2774/3650)
Compressing objects:  77% (2811/3650)
Compressing objects:  78% (2847/3650)
Compressing objects:  79% (2884/3650)
Compressing objects:  80% (2920/3650)
Compressing objects:  81% (2957/3650)
Compressing objects:  82% (2993/3650)
Compressing objects:  83% (3030/3650)
Compressing objects:  84% (3066/3650)
Compressing objects:  85% (3103/3650)
Compressing objects:  86% (3139/3650)
Compressing objects:  87% (3176/3650)
Compressing objects:  88% (3212/3650)
Compressing objects:  88% (3238/3650)
Compressing objects:  89% (3249/3650)
Compressing objects:  90% (3285/3650)
Compressing objects:  91% (3322/3650)
Compressing objects:  92% (3358/3650)
Compressing objects:  93% (3395/3650)
Compressing objects:  94% (3431/3650)
Compressing objects:  95% (3468/3650)
Compressing objects:  96% (3504/3650)
Compressing objects:  97% (3541/3650)
Compressing objects:  98% (3577/3650)
Compressing objects:  99% (3614/3650)
Compressing objects:  99% (3616/3650)
Compressing objects: 100% (3650/3650)
Compressing objects: 100% (3650/3650), done.

Writing objects:   0% (1/3719)
Writing objects:   1% (38/3719)
Writing objects:   2% (75/3719)
Writing objects:   3% (112/3719)
Writing objects:   4% (149/3719)
Writing objects:   5% (186/3719)
Writing objects:   6% (224/3719)
Writing objects:   7% (261/3719)
Writing objects:   8% (298/3719)
Writing objects:   9% (335/3719)
Writing objects:  10% (372/3719)
Writing objects:  11% (410/3719), 11.09 MiB | 22.16 MiB/s
Writing objects:  12% (447/3719), 11.09 MiB | 22.16 MiB/s
Writing objects:  13% (484/3719), 11.09 MiB | 22.16 MiB/s
Writing objects:  14% (521/3719), 11.09 MiB | 22.16 MiB/s
Writing objects:  15% (558/3719), 11.09 MiB | 22.16 MiB/s
Writing objects:  15% (574/3719), 22.17 MiB | 21.89 MiB/s
Writing objects:  16% (596/3719), 22.17 MiB | 21.89 MiB/s
Writing objects:  17% (635/3719), 22.17 MiB | 21.89 MiB/s
Writing objects:  18% (671/3719), 22.17 MiB | 21.89 MiB/s
Writing objects:  19% (707/3719), 22.17 MiB | 21.89 MiB/s
Writing objects:  20% (744/3719), 22.17 MiB | 21.89 MiB/s
Writing objects:  21% (781/3719), 22.17 MiB | 21.89 MiB/s
Writing objects:  22% (819/3719), 27.45 MiB | 18.14 MiB/s
Writing objects:  23% (856/3719), 27.45 MiB | 18.14 MiB/s
Writing objects:  24% (893/3719), 27.45 MiB | 18.14 MiB/s
Writing objects:  25% (931/3719), 27.45 MiB | 18.14 MiB/s
Writing objects:  25% (938/3719), 27.45 MiB | 18.14 MiB/s
Writing objects:  26% (967/3719), 31.78 MiB | 15.76 MiB/s
Writing objects:  27% (1005/3719), 31.78 MiB | 15.76 MiB/s
Writing objects:  28% (1044/3719), 31.78 MiB | 15.76 MiB/s
Writing objects:  29% (1079/3719), 31.78 MiB | 15.76 MiB/s
Writing objects:  30% (1116/3719), 31.78 MiB | 15.76 MiB/s
Writing objects:  31% (1153/3719), 31.78 MiB | 15.76 MiB/s
Writing objects:  32% (1191/3719), 36.68 MiB | 14.58 MiB/s
Writing objects:  33% (1228/3719), 36.68 MiB | 14.58 MiB/s
Writing objects:  34% (1265/3719), 36.68 MiB | 14.58 MiB/s
Writing objects:  35% (1302/3719), 36.68 MiB | 14.58 MiB/s
Writing objects:  36% (1339/3719), 36.68 MiB | 14.58 MiB/s
Writing objects:  36% (1347/3719), 36.68 MiB | 14.58 MiB/s
Writing objects:  37% (1377/3719), 40.92 MiB | 13.57 MiB/s
Writing objects:  38% (1414/3719), 40.92 MiB | 13.57 MiB/s
Writing objects:  39% (1451/3719), 45.09 MiB | 12.75 MiB/s
Writing objects:  40% (1488/3719), 45.09 MiB | 12.75 MiB/s
Writing objects:  41% (1525/3719), 45.09 MiB | 12.75 MiB/s
Writing objects:  41% (1543/3719), 45.09 MiB | 12.75 MiB/s
Writing objects:  42% (1562/3719), 45.09 MiB | 12.75 MiB/s
Writing objects:  43% (1600/3719), 49.47 MiB | 12.07 MiB/s
Writing objects:  44% (1637/3719), 49.47 MiB | 12.07 MiB/s
Writing objects:  45% (1674/3719), 53.91 MiB | 11.72 MiB/s
Writing objects:  46% (1711/3719), 53.91 MiB | 11.72 MiB/s
Writing objects:  47% (1748/3719), 53.91 MiB | 11.72 MiB/s
Writing objects:  47% (1777/3719), 53.91 MiB | 11.72 MiB/s
Writing objects:  48% (1786/3719), 53.91 MiB | 11.72 MiB/s
Writing objects:  49% (1823/3719), 57.61 MiB | 10.12 MiB/s
Writing objects:  50% (1860/3719), 57.61 MiB | 10.12 MiB/s
Writing objects:  51% (1897/3719), 57.61 MiB | 10.12 MiB/s
Writing objects:  52% (1934/3719), 61.19 MiB | 8.48 MiB/s 
Writing objects:  52% (1963/3719), 61.19 MiB | 8.48 MiB/s
Writing objects:  53% (1972/3719), 61.19 MiB | 8.48 MiB/s
Writing objects:  54% (2009/3719), 61.19 MiB | 8.48 MiB/s
Writing objects:  55% (2046/3719), 65.23 MiB | 8.19 MiB/s
Writing objects:  56% (2083/3719), 65.23 MiB | 8.19 MiB/s
Writing objects:  57% (2120/3719), 69.08 MiB | 8.04 MiB/s
Writing objects:  57% (2148/3719), 69.08 MiB | 8.04 MiB/s
Writing objects:  58% (2158/3719), 69.08 MiB | 8.04 MiB/s
Writing objects:  59% (2195/3719), 73.51 MiB | 7.93 MiB/s
Writing objects:  60% (2232/3719), 73.51 MiB | 7.93 MiB/s
Writing objects:  61% (2269/3719), 73.51 MiB | 7.93 MiB/s
Writing objects:  62% (2306/3719), 73.51 MiB | 7.93 MiB/s
Writing objects:  63% (2343/3719), 78.02 MiB | 7.91 MiB/s
Writing objects:  64% (2381/3719), 78.02 MiB | 7.91 MiB/s
Writing objects:  64% (2385/3719), 78.02 MiB | 7.91 MiB/s
Writing objects:  65% (2418/3719), 78.02 MiB | 7.91 MiB/s
Writing objects:  66% (2455/3719), 82.47 MiB | 7.95 MiB/s
Writing objects:  67% (2492/3719), 82.47 MiB | 7.95 MiB/s
Writing objects:  68% (2529/3719), 82.47 MiB | 7.95 MiB/s
Writing objects:  69% (2567/3719), 86.37 MiB | 7.94 MiB/s
Writing objects:  69% (2588/3719), 86.37 MiB | 7.94 MiB/s
Writing objects:  70% (2604/3719), 86.37 MiB | 7.94 MiB/s
Writing objects:  71% (2641/3719), 90.80 MiB | 7.87 MiB/s
Writing objects:  72% (2678/3719), 90.80 MiB | 7.87 MiB/s
Writing objects:  73% (2715/3719), 95.07 MiB | 7.86 MiB/s
Writing objects:  73% (2737/3719), 95.07 MiB | 7.86 MiB/s
Writing objects:  74% (2753/3719), 95.07 MiB | 7.86 MiB/s
Writing objects:  75% (2790/3719), 95.07 MiB | 7.86 MiB/s
Writing objects:  76% (2827/3719), 95.07 MiB | 7.86 MiB/s
Writing objects:  77% (2864/3719), 100.09 MiB | 8.19 MiB/s
Writing objects:  78% (2901/3719), 100.09 MiB | 8.19 MiB/s
Writing objects:  79% (2939/3719), 100.09 MiB | 8.19 MiB/s
Writing objects:  80% (2976/3719), 104.02 MiB | 8.15 MiB/s
Writing objects:  80% (2982/3719), 104.02 MiB | 8.15 MiB/s
Writing objects:  81% (3013/3719), 104.02 MiB | 8.15 MiB/s
Writing objects:  82% (3050/3719), 104.02 MiB | 8.15 MiB/s
Writing objects:  83% (3087/3719), 108.34 MiB | 8.26 MiB/s
Writing objects:  84% (3124/3719), 108.34 MiB | 8.26 MiB/s
Writing objects:  85% (3162/3719), 108.34 MiB | 8.26 MiB/s
Writing objects:  86% (3200/3719), 108.34 MiB | 8.26 MiB/s
Writing objects:  87% (3236/3719), 108.34 MiB | 8.26 MiB/s
Writing objects:  88% (3273/3719), 108.34 MiB | 8.26 MiB/s
Writing objects:  89% (3310/3719), 108.34 MiB | 8.26 MiB/s
Writing objects:  90% (3348/3719), 108.34 MiB | 8.26 MiB/s
Writing objects:  91% (3385/3719), 108.34 MiB | 8.26 MiB/s
Writing objects:  92% (3422/3719), 112.87 MiB | 8.27 MiB/s
Writing objects:  92% (3426/3719), 112.87 MiB | 8.27 MiB/s
Writing objects:  93% (3459/3719), 112.87 MiB | 8.27 MiB/s
Writing objects:  94% (3496/3719), 112.87 MiB | 8.27 MiB/s
Writing objects:  95% (3534/3719), 112.87 MiB | 8.27 MiB/s
Writing objects:  96% (3571/3719), 112.87 MiB | 8.27 MiB/s
Writing objects:  97% (3608/3719), 112.87 MiB | 8.27 MiB/s
Writing objects:  98% (3645/3719), 112.87 MiB | 8.27 MiB/s
Writing objects:  99% (3682/3719), 121.66 MiB | 9.18 MiB/s
Writing objects:  99% (3695/3719), 136.09 MiB | 11.36 MiB/s
Writing objects: 100% (3719/3719), 136.09 MiB | 11.36 MiB/s
Writing objects: 100% (3719/3719), 146.34 MiB | 10.96 MiB/s, done.

Total 3719 (delta 754), reused 0 (delta 0), pack-reused 0

remote: Resolving deltas:   0% (0/754)        
remote: Resolving deltas:   1% (8/754)        
remote: Resolving deltas:   2% (16/754)        
remote: Resolving deltas:   3% (23/754)        
remote: Resolving deltas:   4% (31/754)        
remote: Resolving deltas:   5% (38/754)        
remote: Resolving deltas:   6% (46/754)        
remote: Resolving deltas:   7% (53/754)        
remote: Resolving deltas:   8% (61/754)        
remote: Resolving deltas:   9% (68/754)        
remote: Resolving deltas:  10% (76/754)        
remote: Resolving deltas:  11% (83/754)        
remote: Resolving deltas:  12% (91/754)        
remote: Resolving deltas:  13% (99/754)        
remote: Resolving deltas:  14% (106/754)        
remote: Resolving deltas:  15% (114/754)        
remote: Resolving deltas:  16% (121/754)        
remote: Resolving deltas:  17% (129/754)        
remote: Resolving deltas:  18% (136/754)        
remote: Resolving deltas:  19% (144/754)        
remote: Resolving deltas:  20% (151/754)        
remote: Resolving deltas:  21% (159/754)        
remote: Resolving deltas:  22% (166/754)        
remote: Resolving deltas:  23% (174/754)        
remote: Resolving deltas:  24% (181/754)        
remote: Resolving deltas:  25% (189/754)        
remote: Resolving deltas:  26% (197/754)        
remote: Resolving deltas:  27% (204/754)        
remote: Resolving deltas:  28% (212/754)        
remote: Resolving deltas:  29% (219/754)        
remote: Resolving deltas:  30% (227/754)        
remote: Resolving deltas:  31% (234/754)        
remote: Resolving deltas:  32% (242/754)        
remote: Resolving deltas:  33% (249/754)        
remote: Resolving deltas:  34% (257/754)        
remote: Resolving deltas:  35% (264/754)        
remote: Resolving deltas:  36% (272/754)        
remote: Resolving deltas:  37% (279/754)        
remote: Resolving deltas:  38% (287/754)        
remote: Resolving deltas:  39% (295/754)        
remote: Resolving deltas:  40% (302/754)        
remote: Resolving deltas:  41% (310/754)        
remote: Resolving deltas:  42% (317/754)        
remote: Resolving deltas:  43% (325/754)        
remote: Resolving deltas:  44% (332/754)        
remote: Resolving deltas:  45% (340/754)        
remote: Resolving deltas:  46% (347/754)        
remote: Resolving deltas:  47% (355/754)        
remote: Resolving deltas:  48% (362/754)        
remote: Resolving deltas:  49% (370/754)        
remote: Resolving deltas:  50% (377/754)        
remote: Resolving deltas:  51% (385/754)        
remote: Resolving deltas:  52% (393/754)        
remote: Resolving deltas:  53% (400/754)        
remote: Resolving deltas:  54% (408/754)        
remote: Resolving deltas:  55% (415/754)        
remote: Resolving deltas:  56% (423/754)        
remote: Resolving deltas:  57% (430/754)        
remote: Resolving deltas:  58% (438/754)        
remote: Resolving deltas:  59% (445/754)        
remote: Resolving deltas:  60% (453/754)        
remote: Resolving deltas:  61% (460/754)        
remote: Resolving deltas:  62% (468/754)        
remote: Resolving deltas:  63% (476/754)        
remote: Resolving deltas:  64% (483/754)        
remote: Resolving deltas:  65% (491/754)        
remote: Resolving deltas:  66% (498/754)        
remote: Resolving deltas:  67% (506/754)        
remote: Resolving deltas:  68% (513/754)        
remote: Resolving deltas:  69% (521/754)        
remote: Resolving deltas:  70% (528/754)        
remote: Resolving deltas:  71% (536/754)        
remote: Resolving deltas:  72% (543/754)        
remote: Resolving deltas:  73% (551/754)        
remote: Resolving deltas:  74% (558/754)        
remote: Resolving deltas:  75% (566/754)        
remote: Resolving deltas:  76% (574/754)        
remote: Resolving deltas:  77% (581/754)        
remote: Resolving deltas:  78% (589/754)        
remote: Resolving deltas:  79% (596/754)        
remote: Resolving deltas:  80% (604/754)        
remote: Resolving deltas:  81% (611/754)        
remote: Resolving deltas:  82% (619/754)        
remote: Resolving deltas:  83% (626/754)        
remote: Resolving deltas:  84% (634/754)        
remote: Resolving deltas:  85% (641/754)        
remote: Resolving deltas:  86% (649/754)        
remote: Resolving deltas:  87% (656/754)        
remote: Resolving deltas:  88% (664/754)        
remote: Resolving deltas:  89% (672/754)        
remote: Resolving deltas:  90% (679/754)        
remote: Resolving deltas:  91% (687/754)        
remote: Resolving deltas:  92% (694/754)        
remote: Resolving deltas:  93% (702/754)        
remote: Resolving deltas:  94% (709/754)        
remote: Resolving deltas:  95% (717/754)        
remote: Resolving deltas:  96% (724/754)        
remote: Resolving deltas:  97% (732/754)        
remote: Resolving deltas:  98% (739/754)        
remote: Resolving deltas:  99% (747/754)        
remote: Resolving deltas: 100% (754/754)        
remote: Resolving deltas: 100% (754/754), done.        

To https://github.com/eugeniozucal/aigym-minimax-ezez.git

 + d28f165...d08044c main -> main (forced update)

branch 'main' set up to track 'origin/main'.

