Enumerating objects: 519, done.
Compressing objects:  39% (132/338)
Compressing objects:  40% (136/338)
Compressing objects:  41% (139/338)
Compressing objects:  42% (142/338)
Compressing objects:  43% (146/338)
Compressing objects:  44% (149/338)
Compressing objects:  45% (153/338)
Compressing objects:  46% (156/338)
Compressing objects:  47% (159/338)
Compressing objects:  48% (163/338)
Compressing objects:  49% (166/338)
Compressing objects:  50% (169/338)
Compressing objects:  51% (173/338)
Compressing objects:  52% (176/338)
Compressing objects:  53% (180/338)
Compressing objects:  54% (183/338)
Compressing objects:  55% (186/338)
Compressing objects:  56% (190/338)
Compressing objects:  57% (193/338)
Compressing objects:  58% (197/338)
Compressing objects:  59% (200/338)
Compressing objects:  60% (203/338)
Compressing objects:  61% (207/338)
Compressing objects:  62% (210/338)
Compressing objects:  63% (213/338)
Compressing objects:  64% (217/338)
Compressing objects:  65% (220/338)
Compressing objects:  66% (224/338)
Compressing objects:  67% (227/338)
Compressing objects:  68% (230/338)
Compressing objects:  69% (234/338)
Compressing objects:  70% (237/338)
Compressing objects:  71% (240/338)
Compressing objects:  72% (244/338)
Compressing objects:  73% (247/338)
Compressing objects:  74% (251/338)
Compressing objects:  75% (254/338)
Compressing objects:  76% (257/338)
Compressing objects:  77% (261/338)
Compressing objects:  78% (264/338)
Compressing objects:  79% (268/338)
Compressing objects:  80% (271/338)
Compressing objects:  81% (274/338)
Compressing objects:  82% (278/338)
Compressing objects:  83% (281/338)
Compressing objects:  84% (284/338)
Compressing objects:  85% (288/338)
Compressing objects:  86% (291/338)
Compressing objects:  87% (295/338)
Compressing objects:  88% (298/338)
Compressing objects:  89% (301/338)
Compressing objects:  90% (305/338)
Compressing objects:  91% (308/338)
Compressing objects:  92% (311/338)
Compressing objects:  93% (315/338)
Compressing objects:  94% (318/338)
Compressing objects:  95% (322/338)
Compressing objects:  96% (325/338)
Compressing objects:  97% (328/338)
Compressing objects:  98% (332/338)
Compressing objects:  99% (335/338)
Compressing objects: 100% (338/338)
Compressing objects: 100% (338/338), done.

Writing objects:   0% (1/394)
Writing objects:   1% (4/394)
Writing objects:   2% (8/394)
Writing objects:   3% (12/394)
Writing objects:   4% (16/394)
Writing objects:   5% (20/394)
Writing objects:   6% (24/394)
Writing objects:   7% (28/394)
Writing objects:   8% (32/394)
Writing objects:   9% (37/394)
Writing objects:  10% (40/394)
Writing objects:  11% (44/394)
Writing objects:  12% (48/394)
Writing objects:  13% (52/394)
Writing objects:  14% (56/394)
Writing objects:  15% (60/394)
Writing objects:  16% (64/394)
Writing objects:  17% (67/394)
Writing objects:  18% (71/394)
Writing objects:  19% (75/394)
Writing objects:  20% (79/394)
Writing objects:  21% (83/394)
Writing objects:  22% (87/394)
Writing objects:  23% (91/394)
Writing objects:  24% (95/394)
Writing objects:  25% (99/394)
Writing objects:  26% (103/394)
Writing objects:  27% (107/394)
Writing objects:  28% (111/394)
Writing objects:  29% (115/394)
Writing objects:  30% (119/394)
Writing objects:  31% (123/394)
Writing objects:  32% (127/394)
Writing objects:  33% (131/394)
Writing objects:  34% (134/394)
Writing objects:  35% (138/394)
Writing objects:  36% (142/394)
Writing objects:  37% (146/394)
Writing objects:  38% (150/394)
Writing objects:  39% (154/394)
Writing objects:  40% (158/394)
Writing objects:  41% (162/394)
Writing objects:  42% (166/394)
Writing objects:  43% (170/394)
Writing objects:  44% (174/394)
Writing objects:  45% (178/394)
Writing objects:  46% (182/394)
Writing objects:  47% (186/394)
Writing objects:  48% (190/394)
Writing objects:  49% (194/394)
Writing objects:  50% (197/394)
Writing objects:  51% (201/394)
Writing objects:  52% (205/394)
Writing objects:  53% (209/394)
Writing objects:  54% (213/394)
Writing objects:  55% (218/394)
Writing objects:  56% (221/394)
Writing objects:  57% (225/394)
Writing objects:  58% (229/394)
Writing objects:  59% (233/394)
Writing objects:  60% (238/394)
Writing objects:  61% (241/394)
Writing objects:  62% (245/394)
Writing objects:  63% (249/394)
Writing objects:  64% (253/394)
Writing objects:  65% (257/394)
Writing objects:  66% (261/394)
Writing objects:  67% (265/394)
Writing objects:  68% (268/394)
Writing objects:  69% (273/394)
Writing objects:  70% (276/394)
Writing objects:  71% (280/394)
Writing objects:  72% (284/394)
Writing objects:  73% (288/394)
Writing objects:  74% (292/394)
Writing objects:  75% (296/394)
Writing objects:  76% (300/394)
Writing objects:  77% (304/394)
Writing objects:  78% (308/394)
Writing objects:  79% (312/394)
Writing objects:  80% (316/394)
Writing objects:  81% (320/394)
Writing objects:  82% (324/394)
Writing objects:  83% (328/394)
Writing objects:  84% (331/394)
Writing objects:  85% (335/394)
Writing objects:  86% (339/394)
Writing objects:  87% (343/394)
Writing objects:  88% (347/394)
Writing objects:  89% (351/394)
Writing objects:  90% (355/394)
Writing objects:  91% (359/394)
Writing objects:  92% (363/394)
Writing objects:  93% (367/394)
Writing objects:  94% (371/394)
Writing objects:  95% (375/394)
Writing objects:  96% (379/394)
Writing objects:  97% (383/394), 8.92 MiB | 16.93 MiB/s
Writing objects:  98% (387/394), 8.92 MiB | 16.93 MiB/s
Writing objects:  99% (391/394), 8.92 MiB | 16.93 MiB/s
Writing objects: 100% (394/394), 8.92 MiB | 16.93 MiB/s
Writing objects: 100% (394/394), 15.91 MiB | 21.19 MiB/s, done.

Total 394 (delta 135), reused 116 (delta 27), pack-reused 0

remote: Resolving deltas:   0% (0/135)        
remote: Resolving deltas:   1% (2/135)        
remote: Resolving deltas:   2% (3/135)        
remote: Resolving deltas:   3% (5/135)        
remote: Resolving deltas:   4% (6/135)        
remote: Resolving deltas:   5% (7/135)        
remote: Resolving deltas:   6% (9/135)        
remote: Resolving deltas:   7% (10/135)        
remote: Resolving deltas:   8% (11/135)        
remote: Resolving deltas:   9% (13/135)        
remote: Resolving deltas:  10% (14/135)        
remote: Resolving deltas:  11% (15/135)        
remote: Resolving deltas:  12% (17/135)        
remote: Resolving deltas:  13% (18/135)        
remote: Resolving deltas:  14% (19/135)        
remote: Resolving deltas:  15% (21/135)        
remote: Resolving deltas:  16% (22/135)        
remote: Resolving deltas:  17% (23/135)        
remote: Resolving deltas:  18% (25/135)        
remote: Resolving deltas:  19% (26/135)        
remote: Resolving deltas:  20% (27/135)        
remote: Resolving deltas:  21% (29/135)        
remote: Resolving deltas:  22% (30/135)        
remote: Resolving deltas:  23% (32/135)        
remote: Resolving deltas:  24% (33/135)        
remote: Resolving deltas:  25% (34/135)        
remote: Resolving deltas:  26% (36/135)        
remote: Resolving deltas:  27% (37/135)        
remote: Resolving deltas:  28% (38/135)        
remote: Resolving deltas:  29% (40/135)        
remote: Resolving deltas:  30% (41/135)        
remote: Resolving deltas:  31% (42/135)        
remote: Resolving deltas:  32% (44/135)        
remote: Resolving deltas:  33% (45/135)        
remote: Resolving deltas:  34% (46/135)        
remote: Resolving deltas:  35% (48/135)        
remote: Resolving deltas:  36% (49/135)        
remote: Resolving deltas:  37% (50/135)        
remote: Resolving deltas:  38% (52/135)        
remote: Resolving deltas:  39% (53/135)        
remote: Resolving deltas:  40% (54/135)        
remote: Resolving deltas:  41% (56/135)        
remote: Resolving deltas:  42% (57/135)        
remote: Resolving deltas:  43% (59/135)        
remote: Resolving deltas:  44% (60/135)        
remote: Resolving deltas:  45% (61/135)        
remote: Resolving deltas:  46% (63/135)        
remote: Resolving deltas:  47% (64/135)        
remote: Resolving deltas:  48% (65/135)        
remote: Resolving deltas:  49% (67/135)        
remote: Resolving deltas:  50% (68/135)        
remote: Resolving deltas:  51% (69/135)        
remote: Resolving deltas:  52% (71/135)        
remote: Resolving deltas:  53% (72/135)        
remote: Resolving deltas:  54% (73/135)        
remote: Resolving deltas:  55% (75/135)        
remote: Resolving deltas:  56% (76/135)        
remote: Resolving deltas:  57% (77/135)        
remote: Resolving deltas:  58% (79/135)        
remote: Resolving deltas:  59% (80/135)        
remote: Resolving deltas:  60% (81/135)        
remote: Resolving deltas:  61% (83/135)        
remote: Resolving deltas:  62% (84/135)        
remote: Resolving deltas:  63% (86/135)        
remote: Resolving deltas:  64% (87/135)        
remote: Resolving deltas:  65% (88/135)        
remote: Resolving deltas:  66% (90/135)        
remote: Resolving deltas:  67% (91/135)        
remote: Resolving deltas:  68% (92/135)        
remote: Resolving deltas:  69% (94/135)        
remote: Resolving deltas:  70% (95/135)        
remote: Resolving deltas:  71% (96/135)        
remote: Resolving deltas:  72% (98/135)        
remote: Resolving deltas:  73% (99/135)        
remote: Resolving deltas:  74% (100/135)        
remote: Resolving deltas:  75% (102/135)        
remote: Resolving deltas:  76% (103/135)        
remote: Resolving deltas:  77% (104/135)        
remote: Resolving deltas:  78% (106/135)        
remote: Resolving deltas:  79% (107/135)        
remote: Resolving deltas:  80% (108/135)        
remote: Resolving deltas:  81% (110/135)        
remote: Resolving deltas:  82% (111/135)        
remote: Resolving deltas:  83% (113/135)        
remote: Resolving deltas:  84% (114/135)        
remote: Resolving deltas:  85% (115/135)        
remote: Resolving deltas:  86% (117/135)        
remote: Resolving deltas:  87% (118/135)        
remote: Resolving deltas:  88% (119/135)        
remote: Resolving deltas:  89% (121/135)        
remote: Resolving deltas:  90% (122/135)        
remote: Resolving deltas:  91% (123/135)        
remote: Resolving deltas:  92% (125/135)        
remote: Resolving deltas:  93% (126/135)        
remote: Resolving deltas:  94% (127/135)        
remote: Resolving deltas:  95% (129/135)        
remote: Resolving deltas:  96% (130/135)        
remote: Resolving deltas:  97% (131/135)        
remote: Resolving deltas:  98% (133/135)        
remote: Resolving deltas:  99% (134/135)        
remote: Resolving deltas: 100% (135/135)        
remote: Resolving deltas: 100% (135/135), completed with 65 local objects.        

To https://github.com/eugeniozucal/aigym-minimax-ezez.git

   774129db..2158b7c7  main -> main

