Enumerating objects: 26318, done.
Compressing objects:  28% (6806/24307)
Compressing objects:  28% (7023/24307)
Compressing objects:  29% (7050/24307)
Compressing objects:  30% (7293/24307)
Compressing objects:  31% (7536/24307)
Compressing objects:  32% (7779/24307)
Compressing objects:  33% (8022/24307)
Compressing objects:  34% (8265/24307)
Compressing objects:  35% (8508/24307)
Compressing objects:  36% (8751/24307)
Compressing objects:  37% (8994/24307)
Compressing objects:  38% (9237/24307)
Compressing objects:  39% (9480/24307)
Compressing objects:  40% (9723/24307)
Compressing objects:  41% (9966/24307)
Compressing objects:  42% (10209/24307)
Compressing objects:  43% (10453/24307)
Compressing objects:  44% (10696/24307)
Compressing objects:  45% (10939/24307)
Compressing objects:  46% (11182/24307)
Compressing objects:  46% (11236/24307)
Compressing objects:  47% (11425/24307)
Compressing objects:  48% (11668/24307)
Compressing objects:  49% (11911/24307)
Compressing objects:  50% (12154/24307)
Compressing objects:  51% (12397/24307)
Compressing objects:  52% (12640/24307)
Compressing objects:  53% (12883/24307)
Compressing objects:  54% (13126/24307)
Compressing objects:  55% (13369/24307)
Compressing objects:  56% (13612/24307)
Compressing objects:  57% (13855/24307)
Compressing objects:  58% (14099/24307)
Compressing objects:  59% (14342/24307)
Compressing objects:  60% (14585/24307)
Compressing objects:  60% (14664/24307)
Compressing objects:  61% (14828/24307)
Compressing objects:  62% (15071/24307)
Compressing objects:  63% (15314/24307)
Compressing objects:  64% (15557/24307)
Compressing objects:  65% (15800/24307)
Compressing objects:  66% (16043/24307)
Compressing objects:  67% (16286/24307)
Compressing objects:  68% (16529/24307)
Compressing objects:  69% (16772/24307)
Compressing objects:  70% (17015/24307)
Compressing objects:  71% (17258/24307)
Compressing objects:  72% (17502/24307)
Compressing objects:  73% (17745/24307)
Compressing objects:  74% (17988/24307)
Compressing objects:  74% (18016/24307)
Compressing objects:  75% (18231/24307)
Compressing objects:  76% (18474/24307)
Compressing objects:  77% (18717/24307)
Compressing objects:  78% (18960/24307)
Compressing objects:  79% (19203/24307)
Compressing objects:  80% (19446/24307)
Compressing objects:  81% (19689/24307)
Compressing objects:  82% (19932/24307)
Compressing objects:  83% (20175/24307)
Compressing objects:  84% (20418/24307)
Compressing objects:  85% (20661/24307)
Compressing objects:  86% (20905/24307)
Compressing objects:  87% (21148/24307)
Compressing objects:  88% (21391/24307)
Compressing objects:  89% (21634/24307)
Compressing objects:  89% (21758/24307)
Compressing objects:  90% (21877/24307)
Compressing objects:  91% (22120/24307)
Compressing objects:  92% (22363/24307)
Compressing objects:  93% (22606/24307)
Compressing objects:  94% (22849/24307)
Compressing objects:  95% (23092/24307)
Compressing objects:  96% (23335/24307)
Compressing objects:  97% (23578/24307)
Compressing objects:  98% (23821/24307)
Compressing objects:  99% (24064/24307)
Compressing objects: 100% (24307/24307)
Compressing objects: 100% (24307/24307), done.

Writing objects:   0% (1/26318)
Writing objects:   1% (264/26318)
Writing objects:   2% (527/26318)
Writing objects:   3% (790/26318)
Writing objects:   4% (1053/26318)
Writing objects:   5% (1316/26318), 1.89 MiB | 3.77 MiB/s
Writing objects:   5% (1436/26318), 2.30 MiB | 1.42 MiB/s
Writing objects:   6% (1580/26318), 2.30 MiB | 1.42 MiB/s
Writing objects:   7% (1843/26318), 2.30 MiB | 1.42 MiB/s
Writing objects:   8% (2106/26318), 2.30 MiB | 1.42 MiB/s
Writing objects:   9% (2369/26318), 2.30 MiB | 1.42 MiB/s
Writing objects:  10% (2632/26318), 2.30 MiB | 1.42 MiB/s
Writing objects:  11% (2895/26318), 2.30 MiB | 1.42 MiB/s
Writing objects:  11% (3119/26318), 2.30 MiB | 1.42 MiB/s
Writing objects:  12% (3159/26318), 2.30 MiB | 1.42 MiB/s
Writing objects:  13% (3422/26318), 2.30 MiB | 1.42 MiB/s
Writing objects:  14% (3685/26318), 9.98 MiB | 3.68 MiB/s
Writing objects:  15% (3948/26318), 9.98 MiB | 3.68 MiB/s
Writing objects:  16% (4211/26318), 9.98 MiB | 3.68 MiB/s
Writing objects:  17% (4475/26318), 9.98 MiB | 3.68 MiB/s
Writing objects:  17% (4532/26318), 9.98 MiB | 3.68 MiB/s
Writing objects:  18% (4738/26318), 9.98 MiB | 3.68 MiB/s
Writing objects:  19% (5001/26318), 9.98 MiB | 3.68 MiB/s
Writing objects:  20% (5264/26318), 9.98 MiB | 3.68 MiB/s
Writing objects:  21% (5527/26318), 9.98 MiB | 3.68 MiB/s
Writing objects:  22% (5790/26318), 9.98 MiB | 3.68 MiB/s
Writing objects:  23% (6054/26318), 9.98 MiB | 3.68 MiB/s
Writing objects:  24% (6317/26318), 12.75 MiB | 3.97 MiB/s
Writing objects:  25% (6580/26318), 12.75 MiB | 3.97 MiB/s
Writing objects:  26% (6843/26318), 12.75 MiB | 3.97 MiB/s
Writing objects:  27% (7106/26318), 12.75 MiB | 3.97 MiB/s
Writing objects:  28% (7370/26318), 12.75 MiB | 3.97 MiB/s
Writing objects:  29% (7633/26318), 12.75 MiB | 3.97 MiB/s
Writing objects:  30% (7896/26318), 12.75 MiB | 3.97 MiB/s
Writing objects:  31% (8159/26318), 12.75 MiB | 3.97 MiB/s
Writing objects:  32% (8422/26318), 14.95 MiB | 4.03 MiB/s
Writing objects:  33% (8686/26318), 14.95 MiB | 4.03 MiB/s
Writing objects:  34% (8950/26318), 14.95 MiB | 4.03 MiB/s
Writing objects:  35% (9212/26318), 14.95 MiB | 4.03 MiB/s
Writing objects:  36% (9475/26318), 14.95 MiB | 4.03 MiB/s
Writing objects:  37% (9740/26318), 14.95 MiB | 4.03 MiB/s
Writing objects:  38% (10001/26318), 14.95 MiB | 4.03 MiB/s
Writing objects:  38% (10059/26318), 14.95 MiB | 4.03 MiB/s
Writing objects:  39% (10265/26318), 16.87 MiB | 4.00 MiB/s
Writing objects:  40% (10528/26318), 16.87 MiB | 4.00 MiB/s
Writing objects:  41% (10791/26318), 16.87 MiB | 4.00 MiB/s
Writing objects:  42% (11054/26318), 16.87 MiB | 4.00 MiB/s
Writing objects:  43% (11317/26318), 16.87 MiB | 4.00 MiB/s
Writing objects:  44% (11580/26318), 16.87 MiB | 4.00 MiB/s
Writing objects:  45% (11844/26318), 16.87 MiB | 4.00 MiB/s
Writing objects:  46% (12107/26318), 16.87 MiB | 4.00 MiB/s
Writing objects:  47% (12370/26318), 16.87 MiB | 4.00 MiB/s
Writing objects:  48% (12633/26318), 18.81 MiB | 3.99 MiB/s
Writing objects:  49% (12896/26318), 18.81 MiB | 3.99 MiB/s
Writing objects:  50% (13159/26318), 18.81 MiB | 3.99 MiB/s
Writing objects:  51% (13423/26318), 18.81 MiB | 3.99 MiB/s
Writing objects:  51% (13626/26318), 18.81 MiB | 3.99 MiB/s
Writing objects:  52% (13686/26318), 18.81 MiB | 3.99 MiB/s
Writing objects:  53% (13949/26318), 18.81 MiB | 3.99 MiB/s
Writing objects:  54% (14216/26318), 18.81 MiB | 3.99 MiB/s
Writing objects:  55% (14476/26318), 18.81 MiB | 3.99 MiB/s
Writing objects:  56% (14739/26318), 21.11 MiB | 4.05 MiB/s
Writing objects:  57% (15002/26318), 21.11 MiB | 4.05 MiB/s
Writing objects:  58% (15267/26318), 21.11 MiB | 4.05 MiB/s
Writing objects:  59% (15528/26318), 21.11 MiB | 4.05 MiB/s
Writing objects:  60% (15791/26318), 21.11 MiB | 4.05 MiB/s
Writing objects:  61% (16060/26318), 21.11 MiB | 4.05 MiB/s
Writing objects:  62% (16318/26318), 21.11 MiB | 4.05 MiB/s
Writing objects:  63% (16581/26318), 21.11 MiB | 4.05 MiB/s
Writing objects:  64% (16844/26318), 21.11 MiB | 4.05 MiB/s
Writing objects:  65% (17108/26318), 21.11 MiB | 4.05 MiB/s
Writing objects:  66% (17370/26318), 21.11 MiB | 4.05 MiB/s
Writing objects:  67% (17634/26318), 21.11 MiB | 4.05 MiB/s
Writing objects:  68% (17898/26318), 21.11 MiB | 4.05 MiB/s
Writing objects:  69% (18160/26318), 21.11 MiB | 4.05 MiB/s
Writing objects:  70% (18423/26318), 23.20 MiB | 4.09 MiB/s
Writing objects:  71% (18686/26318), 23.20 MiB | 4.09 MiB/s
Writing objects:  72% (18949/26318), 23.20 MiB | 4.09 MiB/s
Writing objects:  73% (19213/26318), 23.20 MiB | 4.09 MiB/s
Writing objects:  73% (19214/26318), 23.20 MiB | 4.09 MiB/s
Writing objects:  73% (19432/26318), 26.84 MiB | 3.37 MiB/s
Writing objects:  73% (19445/26318), 29.93 MiB | 3.52 MiB/s
Writing objects:  74% (19476/26318), 29.93 MiB | 3.52 MiB/s
Writing objects:  75% (19739/26318), 29.93 MiB | 3.52 MiB/s
Writing objects:  76% (20002/26318), 29.93 MiB | 3.52 MiB/s
Writing objects:  77% (20265/26318), 29.93 MiB | 3.52 MiB/s
Writing objects:  78% (20529/26318), 29.93 MiB | 3.52 MiB/s
Writing objects:  78% (20747/26318), 34.20 MiB | 3.33 MiB/s
Writing objects:  79% (20792/26318), 34.20 MiB | 3.33 MiB/s
Writing objects:  79% (20959/26318), 36.52 MiB | 3.04 MiB/s
Writing objects:  80% (21055/26318), 36.52 MiB | 3.04 MiB/s
Writing objects:  80% (21138/26318), 36.52 MiB | 3.04 MiB/s
Writing objects:  81% (21318/26318), 39.23 MiB | 3.00 MiB/s
Writing objects:  82% (21581/26318), 39.23 MiB | 3.00 MiB/s
Writing objects:  83% (21844/26318), 39.23 MiB | 3.00 MiB/s
Writing objects:  84% (22108/26318), 39.23 MiB | 3.00 MiB/s
Writing objects:  85% (22372/26318), 39.23 MiB | 3.00 MiB/s
Writing objects:  85% (22497/26318), 41.85 MiB | 3.02 MiB/s
Writing objects:  86% (22634/26318), 41.85 MiB | 3.02 MiB/s
Writing objects:  87% (22897/26318), 41.85 MiB | 3.02 MiB/s
Writing objects:  88% (23160/26318), 41.85 MiB | 3.02 MiB/s
Writing objects:  89% (23424/26318), 41.85 MiB | 3.02 MiB/s
Writing objects:  90% (23687/26318), 44.10 MiB | 3.05 MiB/s
Writing objects:  91% (23950/26318), 44.10 MiB | 3.05 MiB/s
Writing objects:  92% (24213/26318), 44.10 MiB | 3.05 MiB/s
Writing objects:  93% (24476/26318), 44.10 MiB | 3.05 MiB/s
Writing objects:  94% (24739/26318), 44.10 MiB | 3.05 MiB/s
Writing objects:  95% (25003/26318), 44.10 MiB | 3.05 MiB/s
Writing objects:  95% (25159/26318), 44.10 MiB | 3.05 MiB/s
Writing objects:  96% (25266/26318), 48.02 MiB | 3.33 MiB/s
Writing objects:  97% (25529/26318), 51.24 MiB | 4.09 MiB/s
Writing objects:  98% (25792/26318), 51.24 MiB | 4.09 MiB/s
Writing objects:  99% (26055/26318), 51.24 MiB | 4.09 MiB/s
Writing objects: 100% (26318/26318), 51.24 MiB | 4.09 MiB/s
Writing objects: 100% (26318/26318), 52.65 MiB | 3.83 MiB/s, done.

Total 26318 (delta 8236), reused 0 (delta 0), pack-reused 0

remote: Resolving deltas:   0% (0/8236)        
remote: Resolving deltas:   1% (83/8236)        
remote: Resolving deltas:   2% (165/8236)        
remote: Resolving deltas:   3% (248/8236)        
remote: Resolving deltas:   4% (330/8236)        
remote: Resolving deltas:   5% (412/8236)        
remote: Resolving deltas:   6% (495/8236)        
remote: Resolving deltas:   7% (577/8236)        
remote: Resolving deltas:   8% (659/8236)        
remote: Resolving deltas:   9% (742/8236)        
remote: Resolving deltas:  10% (824/8236)        
remote: Resolving deltas:  11% (906/8236)        
remote: Resolving deltas:  12% (989/8236)        
remote: Resolving deltas:  13% (1071/8236)        
remote: Resolving deltas:  14% (1154/8236)        
remote: Resolving deltas:  15% (1236/8236)        
remote: Resolving deltas:  16% (1318/8236)        
remote: Resolving deltas:  17% (1401/8236)        
remote: Resolving deltas:  18% (1483/8236)        
remote: Resolving deltas:  19% (1565/8236)        
remote: Resolving deltas:  20% (1648/8236)        
remote: Resolving deltas:  21% (1730/8236)        
remote: Resolving deltas:  22% (1812/8236)        
remote: Resolving deltas:  23% (1895/8236)        
remote: Resolving deltas:  24% (1977/8236)        
remote: Resolving deltas:  25% (2059/8236)        
remote: Resolving deltas:  26% (2142/8236)        
remote: Resolving deltas:  27% (2224/8236)        
remote: Resolving deltas:  28% (2307/8236)        
remote: Resolving deltas:  29% (2389/8236)        
remote: Resolving deltas:  30% (2471/8236)        
remote: Resolving deltas:  31% (2554/8236)        
remote: Resolving deltas:  32% (2636/8236)        
remote: Resolving deltas:  33% (2718/8236)        
remote: Resolving deltas:  34% (2801/8236)        
remote: Resolving deltas:  35% (2883/8236)        
remote: Resolving deltas:  36% (2965/8236)        
remote: Resolving deltas:  37% (3048/8236)        
remote: Resolving deltas:  38% (3130/8236)        
remote: Resolving deltas:  39% (3213/8236)        
remote: Resolving deltas:  40% (3295/8236)        
remote: Resolving deltas:  41% (3377/8236)        
remote: Resolving deltas:  42% (3460/8236)        
remote: Resolving deltas:  43% (3542/8236)        
remote: Resolving deltas:  44% (3624/8236)        
remote: Resolving deltas:  45% (3707/8236)        
remote: Resolving deltas:  46% (3789/8236)        
remote: Resolving deltas:  47% (3871/8236)        
remote: Resolving deltas:  48% (3954/8236)        
remote: Resolving deltas:  49% (4036/8236)        
remote: Resolving deltas:  50% (4118/8236)        
remote: Resolving deltas:  51% (4201/8236)        
remote: Resolving deltas:  52% (4283/8236)        
remote: Resolving deltas:  53% (4366/8236)        
remote: Resolving deltas:  54% (4448/8236)        
remote: Resolving deltas:  55% (4530/8236)        
remote: Resolving deltas:  56% (4613/8236)        
remote: Resolving deltas:  57% (4695/8236)        
remote: Resolving deltas:  58% (4777/8236)        
remote: Resolving deltas:  59% (4860/8236)        
remote: Resolving deltas:  60% (4942/8236)        
remote: Resolving deltas:  61% (5024/8236)        
remote: Resolving deltas:  62% (5107/8236)        
remote: Resolving deltas:  63% (5189/8236)        
remote: Resolving deltas:  64% (5272/8236)        
remote: Resolving deltas:  65% (5354/8236)        
remote: Resolving deltas:  66% (5436/8236)        
remote: Resolving deltas:  67% (5519/8236)        
remote: Resolving deltas:  68% (5601/8236)        
remote: Resolving deltas:  69% (5683/8236)        
remote: Resolving deltas:  70% (5766/8236)        
remote: Resolving deltas:  71% (5848/8236)        
remote: Resolving deltas:  72% (5930/8236)        
remote: Resolving deltas:  73% (6013/8236)        
remote: Resolving deltas:  74% (6095/8236)        
remote: Resolving deltas:  75% (6177/8236)        
remote: Resolving deltas:  76% (6260/8236)        
remote: Resolving deltas:  77% (6342/8236)        
remote: Resolving deltas:  78% (6425/8236)        
remote: Resolving deltas:  79% (6507/8236)        
remote: Resolving deltas:  80% (6589/8236)        
remote: Resolving deltas:  81% (6672/8236)        
remote: Resolving deltas:  82% (6754/8236)        
remote: Resolving deltas:  83% (6836/8236)        
remote: Resolving deltas:  84% (6919/8236)        
remote: Resolving deltas:  85% (7001/8236)        
remote: Resolving deltas:  86% (7083/8236)        
remote: Resolving deltas:  87% (7166/8236)        
remote: Resolving deltas:  88% (7248/8236)        
remote: Resolving deltas:  89% (7331/8236)        
remote: Resolving deltas:  90% (7413/8236)        
remote: Resolving deltas:  91% (7495/8236)        
remote: Resolving deltas:  92% (7578/8236)        
remote: Resolving deltas:  93% (7660/8236)        
remote: Resolving deltas:  94% (7742/8236)        
remote: Resolving deltas:  95% (7825/8236)        
remote: Resolving deltas:  96% (7907/8236)        
remote: Resolving deltas:  97% (7989/8236)        
remote: Resolving deltas:  98% (8072/8236)        
remote: Resolving deltas:  99% (8154/8236)        
remote: Resolving deltas: 100% (8236/8236)        
remote: Resolving deltas: 100% (8236/8236), done.        

remote: 

remote: Create a pull request for 'master' on GitHub by visiting:        

remote:      https://github.com/eugeniozucal/aigym-minimax-ezez/pull/new/master        

remote: 

To https://github.com/eugeniozucal/aigym-minimax-ezez.git

 * [new branch]        master -> master

branch 'master' set up to track 'origin/master'.

