Enumerating objects: 4818, done.
Writing objects:   7% (338/4818), 12.00 MiB | 23.98 MiB/s
Writing objects:   8% (386/4818), 12.00 MiB | 23.98 MiB/s
Writing objects:   9% (434/4818), 12.00 MiB | 23.98 MiB/s
Writing objects:   9% (469/4818), 12.00 MiB | 23.98 MiB/s
Writing objects:  10% (482/4818), 25.55 MiB | 25.51 MiB/s
Writing objects:  11% (530/4818), 25.55 MiB | 25.51 MiB/s
Writing objects:  12% (579/4818), 25.55 MiB | 25.51 MiB/s
Writing objects:  13% (627/4818), 25.55 MiB | 25.51 MiB/s
Writing objects:  14% (675/4818), 38.97 MiB | 25.89 MiB/s
Writing objects:  15% (723/4818), 38.97 MiB | 25.89 MiB/s
Writing objects:  16% (771/4818), 38.97 MiB | 25.89 MiB/s
Writing objects:  17% (820/4818), 38.97 MiB | 25.89 MiB/s
Writing objects:  18% (868/4818), 38.97 MiB | 25.89 MiB/s
Writing objects:  19% (916/4818), 38.97 MiB | 25.89 MiB/s
Writing objects:  20% (964/4818), 38.97 MiB | 25.89 MiB/s
Writing objects:  21% (1012/4818), 38.97 MiB | 25.89 MiB/s
Writing objects:  22% (1060/4818), 38.97 MiB | 25.89 MiB/s
Writing objects:  22% (1075/4818), 38.97 MiB | 25.89 MiB/s
Writing objects:  23% (1109/4818), 51.43 MiB | 25.64 MiB/s
Writing objects:  24% (1157/4818), 51.43 MiB | 25.64 MiB/s
Writing objects:  25% (1205/4818), 51.43 MiB | 25.64 MiB/s
Writing objects:  26% (1253/4818), 51.43 MiB | 25.64 MiB/s
Writing objects:  27% (1301/4818), 64.30 MiB | 25.66 MiB/s
Writing objects:  28% (1350/4818), 64.30 MiB | 25.66 MiB/s
Writing objects:  29% (1400/4818), 64.30 MiB | 25.66 MiB/s
Writing objects:  30% (1446/4818), 64.30 MiB | 25.66 MiB/s
Writing objects:  31% (1495/4818), 64.30 MiB | 25.66 MiB/s
Writing objects:  31% (1518/4818), 69.94 MiB | 23.16 MiB/s
Writing objects:  32% (1542/4818), 69.94 MiB | 23.16 MiB/s
Writing objects:  33% (1590/4818), 69.94 MiB | 23.16 MiB/s
Writing objects:  34% (1639/4818), 69.94 MiB | 23.16 MiB/s
Writing objects:  35% (1687/4818), 69.94 MiB | 23.16 MiB/s
Writing objects:  36% (1735/4818), 75.26 MiB | 21.03 MiB/s
Writing objects:  37% (1783/4818), 75.26 MiB | 21.03 MiB/s
Writing objects:  37% (1806/4818), 75.26 MiB | 21.03 MiB/s
Writing objects:  38% (1833/4818), 75.26 MiB | 21.03 MiB/s
Writing objects:  39% (1881/4818), 79.18 MiB | 19.26 MiB/s
Writing objects:  40% (1928/4818), 79.18 MiB | 19.26 MiB/s
Writing objects:  41% (1976/4818), 79.18 MiB | 19.26 MiB/s
Writing objects:  42% (2024/4818), 79.18 MiB | 19.26 MiB/s
Writing objects:  43% (2072/4818), 84.10 MiB | 18.23 MiB/s
Writing objects:  44% (2120/4818), 84.10 MiB | 18.23 MiB/s
Writing objects:  45% (2169/4818), 84.10 MiB | 18.23 MiB/s
Writing objects:  45% (2202/4818), 84.10 MiB | 18.23 MiB/s
Writing objects:  46% (2217/4818), 84.10 MiB | 18.23 MiB/s
Writing objects:  47% (2265/4818), 88.70 MiB | 16.57 MiB/s
Writing objects:  48% (2313/4818), 93.02 MiB | 14.55 MiB/s
Writing objects:  49% (2361/4818), 93.02 MiB | 14.55 MiB/s
Writing objects:  49% (2385/4818), 93.02 MiB | 14.55 MiB/s
Writing objects:  50% (2410/4818), 96.71 MiB | 12.36 MiB/s
Writing objects:  51% (2458/4818), 96.71 MiB | 12.36 MiB/s
Writing objects:  52% (2507/4818), 96.71 MiB | 12.36 MiB/s
Writing objects:  53% (2554/4818), 101.37 MiB | 10.65 MiB/s
Writing objects:  54% (2602/4818), 101.37 MiB | 10.65 MiB/s
Writing objects:  54% (2622/4818), 101.37 MiB | 10.65 MiB/s
Writing objects:  55% (2650/4818), 101.37 MiB | 10.65 MiB/s
Writing objects:  56% (2699/4818), 104.95 MiB | 8.62 MiB/s 
Writing objects:  57% (2747/4818), 104.95 MiB | 8.62 MiB/s
Writing objects:  58% (2795/4818), 108.80 MiB | 8.22 MiB/s
Writing objects:  58% (2840/4818), 108.80 MiB | 8.22 MiB/s
Writing objects:  59% (2843/4818), 108.80 MiB | 8.22 MiB/s
Writing objects:  60% (2891/4818), 113.05 MiB | 8.05 MiB/s
Writing objects:  61% (2939/4818), 113.05 MiB | 8.05 MiB/s
Writing objects:  62% (2988/4818), 117.28 MiB | 8.15 MiB/s
Writing objects:  62% (3012/4818), 117.28 MiB | 8.15 MiB/s
Writing objects:  63% (3036/4818), 117.28 MiB | 8.15 MiB/s
Writing objects:  64% (3084/4818), 122.02 MiB | 8.05 MiB/s
Writing objects:  65% (3132/4818), 122.02 MiB | 8.05 MiB/s
Writing objects:  66% (3180/4818), 122.02 MiB | 8.05 MiB/s
Writing objects:  67% (3229/4818), 126.46 MiB | 8.05 MiB/s
Writing objects:  67% (3230/4818), 126.46 MiB | 8.05 MiB/s
Writing objects:  68% (3277/4818), 126.46 MiB | 8.05 MiB/s
Writing objects:  69% (3325/4818), 126.46 MiB | 8.05 MiB/s
Writing objects:  70% (3373/4818), 130.42 MiB | 7.93 MiB/s
Writing objects:  70% (3416/4818), 134.70 MiB | 8.09 MiB/s
Writing objects:  71% (3421/4818), 134.70 MiB | 8.09 MiB/s
Writing objects:  72% (3469/4818), 134.70 MiB | 8.09 MiB/s
Writing objects:  73% (3518/4818), 138.97 MiB | 7.98 MiB/s
Writing objects:  74% (3566/4818), 138.97 MiB | 7.98 MiB/s
Writing objects:  75% (3614/4818), 138.97 MiB | 7.98 MiB/s
Writing objects:  75% (3633/4818), 143.47 MiB | 8.16 MiB/s
Writing objects:  76% (3662/4818), 143.47 MiB | 8.16 MiB/s
Writing objects:  77% (3710/4818), 143.47 MiB | 8.16 MiB/s
Writing objects:  78% (3759/4818), 148.17 MiB | 8.38 MiB/s
Writing objects:  79% (3807/4818), 148.17 MiB | 8.38 MiB/s
Writing objects:  79% (3820/4818), 152.02 MiB | 8.26 MiB/s
Writing objects:  80% (3855/4818), 152.02 MiB | 8.26 MiB/s
Writing objects:  81% (3903/4818), 152.02 MiB | 8.26 MiB/s
Writing objects:  82% (3951/4818), 152.02 MiB | 8.26 MiB/s
Writing objects:  83% (4000/4818), 152.02 MiB | 8.26 MiB/s
Writing objects:  84% (4048/4818), 152.02 MiB | 8.26 MiB/s
Writing objects:  85% (4096/4818), 152.02 MiB | 8.26 MiB/s
Writing objects:  86% (4144/4818), 152.02 MiB | 8.26 MiB/s
Writing objects:  87% (4192/4818), 156.71 MiB | 8.38 MiB/s
Writing objects:  88% (4243/4818), 156.71 MiB | 8.38 MiB/s
Writing objects:  89% (4289/4818), 156.71 MiB | 8.38 MiB/s
Writing objects:  90% (4337/4818), 156.71 MiB | 8.38 MiB/s
Writing objects:  91% (4385/4818), 156.71 MiB | 8.38 MiB/s
Writing objects:  92% (4435/4818), 156.71 MiB | 8.38 MiB/s
Writing objects:  93% (4481/4818), 156.71 MiB | 8.38 MiB/s
Writing objects:  93% (4522/4818), 163.41 MiB | 8.86 MiB/s
Writing objects:  94% (4529/4818), 163.41 MiB | 8.86 MiB/s
Writing objects:  94% (4556/4818), 176.86 MiB | 10.75 MiB/s
Writing objects:  95% (4578/4818), 189.69 MiB | 12.71 MiB/s
Writing objects:  96% (4626/4818), 189.69 MiB | 12.71 MiB/s
Writing objects:  97% (4674/4818), 189.69 MiB | 12.71 MiB/s
Writing objects:  98% (4722/4818), 189.69 MiB | 12.71 MiB/s
Writing objects:  99% (4770/4818), 189.69 MiB | 12.71 MiB/s
Writing objects: 100% (4818/4818), 189.69 MiB | 12.71 MiB/s
Writing objects: 100% (4818/4818), 198.78 MiB | 12.87 MiB/s, done.

Total 4818 (delta 913), reused 0 (delta 0), pack-reused 0

remote: Resolving deltas:   0% (0/913)        
remote: Resolving deltas:   1% (10/913)        
remote: Resolving deltas:   2% (19/913)        
remote: Resolving deltas:   3% (28/913)        
remote: Resolving deltas:   4% (37/913)        
remote: Resolving deltas:   5% (46/913)        
remote: Resolving deltas:   6% (55/913)        
remote: Resolving deltas:   7% (64/913)        
remote: Resolving deltas:   8% (74/913)        
remote: Resolving deltas:   9% (83/913)        
remote: Resolving deltas:  10% (92/913)        
remote: Resolving deltas:  11% (101/913)        
remote: Resolving deltas:  12% (110/913)        
remote: Resolving deltas:  13% (119/913)        
remote: Resolving deltas:  14% (128/913)        
remote: Resolving deltas:  15% (137/913)        
remote: Resolving deltas:  16% (147/913)        
remote: Resolving deltas:  17% (156/913)        
remote: Resolving deltas:  18% (165/913)        
remote: Resolving deltas:  19% (174/913)        
remote: Resolving deltas:  20% (183/913)        
remote: Resolving deltas:  21% (192/913)        
remote: Resolving deltas:  22% (201/913)        
remote: Resolving deltas:  23% (210/913)        
remote: Resolving deltas:  24% (220/913)        
remote: Resolving deltas:  25% (229/913)        
remote: Resolving deltas:  26% (238/913)        
remote: Resolving deltas:  27% (247/913)        
remote: Resolving deltas:  28% (256/913)        
remote: Resolving deltas:  29% (265/913)        
remote: Resolving deltas:  30% (274/913)        
remote: Resolving deltas:  31% (284/913)        
remote: Resolving deltas:  32% (293/913)        
remote: Resolving deltas:  33% (302/913)        
remote: Resolving deltas:  34% (311/913)        
remote: Resolving deltas:  35% (320/913)        
remote: Resolving deltas:  36% (329/913)        
remote: Resolving deltas:  37% (338/913)        
remote: Resolving deltas:  38% (347/913)        
remote: Resolving deltas:  39% (357/913)        
remote: Resolving deltas:  40% (366/913)        
remote: Resolving deltas:  41% (375/913)        
remote: Resolving deltas:  42% (384/913)        
remote: Resolving deltas:  43% (393/913)        
remote: Resolving deltas:  44% (402/913)        
remote: Resolving deltas:  45% (411/913)        
remote: Resolving deltas:  46% (420/913)        
remote: Resolving deltas:  47% (430/913)        
remote: Resolving deltas:  48% (439/913)        
remote: Resolving deltas:  49% (448/913)        
remote: Resolving deltas:  50% (457/913)        
remote: Resolving deltas:  51% (466/913)        
remote: Resolving deltas:  52% (475/913)        
remote: Resolving deltas:  53% (484/913)        
remote: Resolving deltas:  54% (494/913)        
remote: Resolving deltas:  55% (503/913)        
remote: Resolving deltas:  56% (512/913)        
remote: Resolving deltas:  57% (521/913)        
remote: Resolving deltas:  58% (530/913)        
remote: Resolving deltas:  59% (539/913)        
remote: Resolving deltas:  60% (548/913)        
remote: Resolving deltas:  61% (557/913)        
remote: Resolving deltas:  62% (567/913)        
remote: Resolving deltas:  63% (576/913)        
remote: Resolving deltas:  64% (585/913)        
remote: Resolving deltas:  65% (594/913)        
remote: Resolving deltas:  66% (603/913)        
remote: Resolving deltas:  67% (612/913)        
remote: Resolving deltas:  68% (621/913)        
remote: Resolving deltas:  69% (630/913)        
remote: Resolving deltas:  70% (640/913)        
remote: Resolving deltas:  71% (649/913)        
remote: Resolving deltas:  72% (658/913)        
remote: Resolving deltas:  73% (667/913)        
remote: Resolving deltas:  74% (676/913)        
remote: Resolving deltas:  75% (685/913)        
remote: Resolving deltas:  76% (694/913)        
remote: Resolving deltas:  77% (704/913)        
remote: Resolving deltas:  78% (713/913)        
remote: Resolving deltas:  79% (722/913)        
remote: Resolving deltas:  80% (731/913)        
remote: Resolving deltas:  81% (740/913)        
remote: Resolving deltas:  82% (749/913)        
remote: Resolving deltas:  83% (758/913)        
remote: Resolving deltas:  84% (767/913)        
remote: Resolving deltas:  85% (777/913)        
remote: Resolving deltas:  86% (786/913)        
remote: Resolving deltas:  87% (795/913)        
remote: Resolving deltas:  88% (804/913)        
remote: Resolving deltas:  89% (813/913)        
remote: Resolving deltas:  90% (822/913)        
remote: Resolving deltas:  91% (831/913)        
remote: Resolving deltas:  92% (840/913)        
remote: Resolving deltas:  93% (850/913)        
remote: Resolving deltas:  94% (859/913)        
remote: Resolving deltas:  95% (868/913)        
remote: Resolving deltas:  96% (877/913)        
remote: Resolving deltas:  97% (886/913)        
remote: Resolving deltas:  98% (895/913)        
remote: Resolving deltas:  99% (904/913)        
remote: Resolving deltas: 100% (913/913)        
remote: Resolving deltas: 100% (913/913), done.        

To https://github.com/eugeniozucal/aigym-minimax-ezez.git

 + f6d5034...695339f main -> main (forced update)

